city,companyFullName,companyName,positionName,salary
上海,普华永道信息技术（上海）有限公司,PwC,前端开发工程师(Angular/React),12k-24k
上海,上海缆慧检测技术有限公司,ISTCW,Angular4 开发工程师,12k-24k
上海,震旦云（上海）科技有限公司,震旦云,Angular/AngularJS 前端开发工程师,8k-16k
上海,上海启日信息技术有限公司,ONEROOT,Angular开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Web前端开发工程师,15k-25k
上海,上海米么金融信息服务有限公司,米么金服,HTML5前端开发工程师,10k-20k
上海,上海微创软件股份有限公司北京分公司,微创,web前端开发 （赴上海腾讯）,10k-14k
上海,上海驿氪信息科技有限公司,驿氪科技EZR,大前端leader,25k-35k
上海,上海七牛信息技术有限公司,七牛云,高级前端开发工程师,15k-30k
上海,上海盛付通电子支付服务有限公司,盛付通,资深前端开发,10k-20k
上海,上海红星美凯龙悦家互联网科技有限公司,红星美凯龙互联网集团,全栈算法工程师——设计云,15k-30k
上海,上海弘连网络科技有限公司,弘连网络,前端开发工程师,9k-16k
上海,上海要客投资管理有限公司,上海要客,前端开发工程师（购物）,15k-20k
上海,上海速石信息科技有限公司,速石科技,前端开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,web前端开发工程师,10k-15k
上海,普华永道信息技术（上海）有限公司,PwC,前端开发工程师(Angular/React),12k-24k
上海,上海缆慧检测技术有限公司,ISTCW,Angular4 开发工程师,12k-24k
上海,震旦云（上海）科技有限公司,震旦云,Angular/AngularJS 前端开发工程师,8k-16k
上海,上海启日信息技术有限公司,ONEROOT,Angular开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Web前端开发工程师,15k-25k
上海,上海米么金融信息服务有限公司,米么金服,HTML5前端开发工程师,10k-20k
上海,上海微创软件股份有限公司北京分公司,微创,web前端开发 （赴上海腾讯）,10k-14k
上海,上海驿氪信息科技有限公司,驿氪科技EZR,大前端leader,25k-35k
上海,上海七牛信息技术有限公司,七牛云,高级前端开发工程师,15k-30k
上海,上海盛付通电子支付服务有限公司,盛付通,资深前端开发,10k-20k
上海,上海红星美凯龙悦家互联网科技有限公司,红星美凯龙互联网集团,全栈算法工程师——设计云,15k-30k
上海,上海弘连网络科技有限公司,弘连网络,前端开发工程师,9k-16k
上海,上海要客投资管理有限公司,上海要客,前端开发工程师（购物）,15k-20k
上海,上海速石信息科技有限公司,速石科技,前端开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,web前端开发工程师,10k-15k
上海,普华永道信息技术（上海）有限公司,PwC,前端开发工程师(Angular/React),12k-24k
上海,上海缆慧检测技术有限公司,ISTCW,Angular4 开发工程师,12k-24k
上海,震旦云（上海）科技有限公司,震旦云,Angular/AngularJS 前端开发工程师,8k-16k
上海,上海启日信息技术有限公司,ONEROOT,Angular开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Web前端开发工程师,15k-25k
上海,上海米么金融信息服务有限公司,米么金服,HTML5前端开发工程师,10k-20k
上海,上海微创软件股份有限公司北京分公司,微创,web前端开发 （赴上海腾讯）,10k-14k
上海,上海驿氪信息科技有限公司,驿氪科技EZR,大前端leader,25k-35k
上海,上海七牛信息技术有限公司,七牛云,高级前端开发工程师,15k-30k
上海,上海盛付通电子支付服务有限公司,盛付通,资深前端开发,10k-20k
上海,上海红星美凯龙悦家互联网科技有限公司,红星美凯龙互联网集团,全栈算法工程师——设计云,15k-30k
上海,上海弘连网络科技有限公司,弘连网络,前端开发工程师,9k-16k
上海,上海要客投资管理有限公司,上海要客,前端开发工程师（购物）,15k-20k
上海,上海速石信息科技有限公司,速石科技,前端开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,web前端开发工程师,10k-15k
上海,普华永道信息技术（上海）有限公司,PwC,前端开发工程师(Angular/React),12k-24k
上海,上海缆慧检测技术有限公司,ISTCW,Angular4 开发工程师,12k-24k
上海,震旦云（上海）科技有限公司,震旦云,Angular/AngularJS 前端开发工程师,8k-16k
上海,上海启日信息技术有限公司,ONEROOT,Angular开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Web前端开发工程师,15k-25k
上海,上海米么金融信息服务有限公司,米么金服,HTML5前端开发工程师,10k-20k
上海,上海微创软件股份有限公司北京分公司,微创,web前端开发 （赴上海腾讯）,10k-14k
上海,上海驿氪信息科技有限公司,驿氪科技EZR,大前端leader,25k-35k
上海,上海七牛信息技术有限公司,七牛云,高级前端开发工程师,15k-30k
上海,上海盛付通电子支付服务有限公司,盛付通,资深前端开发,10k-20k
上海,上海红星美凯龙悦家互联网科技有限公司,红星美凯龙互联网集团,全栈算法工程师——设计云,15k-30k
上海,上海弘连网络科技有限公司,弘连网络,前端开发工程师,9k-16k
上海,上海要客投资管理有限公司,上海要客,前端开发工程师（购物）,15k-20k
上海,上海速石信息科技有限公司,速石科技,前端开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,web前端开发工程师,10k-15k
上海,普华永道信息技术（上海）有限公司,PwC,前端开发工程师(Angular/React),12k-24k
上海,上海缆慧检测技术有限公司,ISTCW,Angular4 开发工程师,12k-24k
上海,震旦云（上海）科技有限公司,震旦云,Angular/AngularJS 前端开发工程师,8k-16k
上海,上海启日信息技术有限公司,ONEROOT,Angular开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Web前端开发工程师,15k-25k
上海,上海米么金融信息服务有限公司,米么金服,HTML5前端开发工程师,10k-20k
上海,上海微创软件股份有限公司北京分公司,微创,web前端开发 （赴上海腾讯）,10k-14k
上海,上海驿氪信息科技有限公司,驿氪科技EZR,大前端leader,25k-35k
上海,上海七牛信息技术有限公司,七牛云,高级前端开发工程师,15k-30k
上海,上海盛付通电子支付服务有限公司,盛付通,资深前端开发,10k-20k
上海,上海红星美凯龙悦家互联网科技有限公司,红星美凯龙互联网集团,全栈算法工程师——设计云,15k-30k
上海,上海弘连网络科技有限公司,弘连网络,前端开发工程师,9k-16k
上海,上海要客投资管理有限公司,上海要客,前端开发工程师（购物）,15k-20k
上海,上海速石信息科技有限公司,速石科技,前端开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,web前端开发工程师,10k-15k
上海,普华永道信息技术（上海）有限公司,PwC,前端开发工程师(Angular/React),12k-24k
上海,上海缆慧检测技术有限公司,ISTCW,Angular4 开发工程师,12k-24k
上海,震旦云（上海）科技有限公司,震旦云,Angular/AngularJS 前端开发工程师,8k-16k
上海,上海启日信息技术有限公司,ONEROOT,Angular开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Web前端开发工程师,15k-25k
上海,上海米么金融信息服务有限公司,米么金服,HTML5前端开发工程师,10k-20k
上海,上海微创软件股份有限公司北京分公司,微创,web前端开发 （赴上海腾讯）,10k-14k
上海,上海驿氪信息科技有限公司,驿氪科技EZR,大前端leader,25k-35k
上海,上海七牛信息技术有限公司,七牛云,高级前端开发工程师,15k-30k
上海,上海盛付通电子支付服务有限公司,盛付通,资深前端开发,10k-20k
上海,上海红星美凯龙悦家互联网科技有限公司,红星美凯龙互联网集团,全栈算法工程师——设计云,15k-30k
上海,上海弘连网络科技有限公司,弘连网络,前端开发工程师,9k-16k
上海,上海要客投资管理有限公司,上海要客,前端开发工程师（购物）,15k-20k
上海,上海速石信息科技有限公司,速石科技,前端开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,web前端开发工程师,10k-15k
上海,普华永道信息技术（上海）有限公司,PwC,前端开发工程师(Angular/React),12k-24k
上海,上海缆慧检测技术有限公司,ISTCW,Angular4 开发工程师,12k-24k
上海,震旦云（上海）科技有限公司,震旦云,Angular/AngularJS 前端开发工程师,8k-16k
上海,上海启日信息技术有限公司,ONEROOT,Angular开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Web前端开发工程师,15k-25k
上海,上海米么金融信息服务有限公司,米么金服,HTML5前端开发工程师,10k-20k
上海,上海微创软件股份有限公司北京分公司,微创,web前端开发 （赴上海腾讯）,10k-14k
上海,上海驿氪信息科技有限公司,驿氪科技EZR,大前端leader,25k-35k
上海,上海七牛信息技术有限公司,七牛云,高级前端开发工程师,15k-30k
上海,上海盛付通电子支付服务有限公司,盛付通,资深前端开发,10k-20k
上海,上海红星美凯龙悦家互联网科技有限公司,红星美凯龙互联网集团,全栈算法工程师——设计云,15k-30k
上海,上海弘连网络科技有限公司,弘连网络,前端开发工程师,9k-16k
上海,上海要客投资管理有限公司,上海要客,前端开发工程师（购物）,15k-20k
上海,上海速石信息科技有限公司,速石科技,前端开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,web前端开发工程师,10k-15k
上海,普华永道信息技术（上海）有限公司,PwC,前端开发工程师(Angular/React),12k-24k
上海,上海缆慧检测技术有限公司,ISTCW,Angular4 开发工程师,12k-24k
上海,震旦云（上海）科技有限公司,震旦云,Angular/AngularJS 前端开发工程师,8k-16k
上海,上海启日信息技术有限公司,ONEROOT,Angular开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Web前端开发工程师,15k-25k
上海,上海米么金融信息服务有限公司,米么金服,HTML5前端开发工程师,10k-20k
上海,上海微创软件股份有限公司北京分公司,微创,web前端开发 （赴上海腾讯）,10k-14k
上海,上海驿氪信息科技有限公司,驿氪科技EZR,大前端leader,25k-35k
上海,上海七牛信息技术有限公司,七牛云,高级前端开发工程师,15k-30k
上海,上海盛付通电子支付服务有限公司,盛付通,资深前端开发,10k-20k
上海,上海红星美凯龙悦家互联网科技有限公司,红星美凯龙互联网集团,全栈算法工程师——设计云,15k-30k
上海,上海弘连网络科技有限公司,弘连网络,前端开发工程师,9k-16k
上海,上海要客投资管理有限公司,上海要客,前端开发工程师（购物）,15k-20k
上海,上海速石信息科技有限公司,速石科技,前端开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,web前端开发工程师,10k-15k
上海,普华永道信息技术（上海）有限公司,PwC,前端开发工程师(Angular/React),12k-24k
上海,上海缆慧检测技术有限公司,ISTCW,Angular4 开发工程师,12k-24k
上海,震旦云（上海）科技有限公司,震旦云,Angular/AngularJS 前端开发工程师,8k-16k
上海,上海启日信息技术有限公司,ONEROOT,Angular开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Web前端开发工程师,15k-25k
上海,上海米么金融信息服务有限公司,米么金服,HTML5前端开发工程师,10k-20k
上海,上海微创软件股份有限公司北京分公司,微创,web前端开发 （赴上海腾讯）,10k-14k
上海,上海驿氪信息科技有限公司,驿氪科技EZR,大前端leader,25k-35k
上海,上海七牛信息技术有限公司,七牛云,高级前端开发工程师,15k-30k
上海,上海盛付通电子支付服务有限公司,盛付通,资深前端开发,10k-20k
上海,上海红星美凯龙悦家互联网科技有限公司,红星美凯龙互联网集团,全栈算法工程师——设计云,15k-30k
上海,上海弘连网络科技有限公司,弘连网络,前端开发工程师,9k-16k
上海,上海要客投资管理有限公司,上海要客,前端开发工程师（购物）,15k-20k
上海,上海速石信息科技有限公司,速石科技,前端开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,web前端开发工程师,10k-15k
上海,普华永道信息技术（上海）有限公司,PwC,前端开发工程师(Angular/React),12k-24k
上海,上海缆慧检测技术有限公司,ISTCW,Angular4 开发工程师,12k-24k
上海,震旦云（上海）科技有限公司,震旦云,Angular/AngularJS 前端开发工程师,8k-16k
上海,上海启日信息技术有限公司,ONEROOT,Angular开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Web前端开发工程师,15k-25k
上海,上海米么金融信息服务有限公司,米么金服,HTML5前端开发工程师,10k-20k
上海,上海微创软件股份有限公司北京分公司,微创,web前端开发 （赴上海腾讯）,10k-14k
上海,上海驿氪信息科技有限公司,驿氪科技EZR,大前端leader,25k-35k
上海,上海七牛信息技术有限公司,七牛云,高级前端开发工程师,15k-30k
上海,上海盛付通电子支付服务有限公司,盛付通,资深前端开发,10k-20k
上海,上海红星美凯龙悦家互联网科技有限公司,红星美凯龙互联网集团,全栈算法工程师——设计云,15k-30k
上海,上海弘连网络科技有限公司,弘连网络,前端开发工程师,9k-16k
上海,上海要客投资管理有限公司,上海要客,前端开发工程师（购物）,15k-20k
上海,上海速石信息科技有限公司,速石科技,前端开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,web前端开发工程师,10k-15k
