city,companyFullName,companyName,positionName,salary
上海,上海彼脉网络信息科技有限公司,U mine,区块链 python 后台工程师,15k-30k
上海,象链网络科技（上海）有限公司,象链,运营实习生,3k-6k
上海,上海新番网络科技有限公司,新番资本,高级区块链工程师,15k-30k
上海,英格尔检测技术服务（上海）有限公司,英格尔,Scala高级开发工程师,25k-50k
上海,宁波爱班信息技术有限公司,爱班网,智能合约开发工程师（以太坊）,20k-35k
上海,普华永道信息技术（上海）有限公司,PwC,架构师,25k-35k
上海,芒刻信息科技（上海）有限公司,MSER,区块链开发工程师,30k-50k
上海,上海瑞阙文化发展有限公司,上海瑞阙文化发展有限公司,macos开发工程师,25k-40k
上海,猎港信息技术（上海）有限公司,学生港,高级JAVA开发工程师,15k-20k
上海,上海微汇金融信息服务有限公司,微财富,区块链架构师,50k-90k
上海,上海悠刻信息技术有限公司,上海悠刻,后端研发工程师,10k-20k
上海,成都速创加速创业孵化器管理有限公司,Startupbootcamp China,Program Director,20k-25k
上海,上海唯链信息科技有限公司,Vechain,后端开发工程师（Node.js）,15k-25k
上海,上海能塔智能科技有限公司,nonda 能塔智能,英语用户运营,8k-10k
上海,上海黔易数据科技有限公司,上海黔易,区块链架构师,20k-35k
上海,上海彼脉网络信息科技有限公司,U mine,区块链 python 后台工程师,15k-30k
上海,象链网络科技（上海）有限公司,象链,运营实习生,3k-6k
上海,上海新番网络科技有限公司,新番资本,高级区块链工程师,15k-30k
上海,英格尔检测技术服务（上海）有限公司,英格尔,Scala高级开发工程师,25k-50k
上海,宁波爱班信息技术有限公司,爱班网,智能合约开发工程师（以太坊）,20k-35k
上海,普华永道信息技术（上海）有限公司,PwC,架构师,25k-35k
上海,芒刻信息科技（上海）有限公司,MSER,区块链开发工程师,30k-50k
上海,上海瑞阙文化发展有限公司,上海瑞阙文化发展有限公司,macos开发工程师,25k-40k
上海,猎港信息技术（上海）有限公司,学生港,高级JAVA开发工程师,15k-20k
上海,上海微汇金融信息服务有限公司,微财富,区块链架构师,50k-90k
上海,上海悠刻信息技术有限公司,上海悠刻,后端研发工程师,10k-20k
上海,成都速创加速创业孵化器管理有限公司,Startupbootcamp China,Program Director,20k-25k
上海,上海唯链信息科技有限公司,Vechain,后端开发工程师（Node.js）,15k-25k
上海,上海能塔智能科技有限公司,nonda 能塔智能,英语用户运营,8k-10k
上海,上海黔易数据科技有限公司,上海黔易,区块链架构师,20k-35k
上海,上海彼脉网络信息科技有限公司,U mine,区块链 python 后台工程师,15k-30k
上海,象链网络科技（上海）有限公司,象链,运营实习生,3k-6k
上海,上海新番网络科技有限公司,新番资本,高级区块链工程师,15k-30k
上海,英格尔检测技术服务（上海）有限公司,英格尔,Scala高级开发工程师,25k-50k
上海,宁波爱班信息技术有限公司,爱班网,智能合约开发工程师（以太坊）,20k-35k
上海,普华永道信息技术（上海）有限公司,PwC,架构师,25k-35k
上海,芒刻信息科技（上海）有限公司,MSER,区块链开发工程师,30k-50k
上海,上海瑞阙文化发展有限公司,上海瑞阙文化发展有限公司,macos开发工程师,25k-40k
上海,猎港信息技术（上海）有限公司,学生港,高级JAVA开发工程师,15k-20k
上海,上海微汇金融信息服务有限公司,微财富,区块链架构师,50k-90k
上海,上海悠刻信息技术有限公司,上海悠刻,后端研发工程师,10k-20k
上海,成都速创加速创业孵化器管理有限公司,Startupbootcamp China,Program Director,20k-25k
上海,上海唯链信息科技有限公司,Vechain,后端开发工程师（Node.js）,15k-25k
上海,上海能塔智能科技有限公司,nonda 能塔智能,英语用户运营,8k-10k
上海,上海黔易数据科技有限公司,上海黔易,区块链架构师,20k-35k
上海,上海彼脉网络信息科技有限公司,U mine,区块链 python 后台工程师,15k-30k
上海,象链网络科技（上海）有限公司,象链,运营实习生,3k-6k
上海,上海新番网络科技有限公司,新番资本,高级区块链工程师,15k-30k
上海,英格尔检测技术服务（上海）有限公司,英格尔,Scala高级开发工程师,25k-50k
上海,宁波爱班信息技术有限公司,爱班网,智能合约开发工程师（以太坊）,20k-35k
上海,普华永道信息技术（上海）有限公司,PwC,架构师,25k-35k
上海,芒刻信息科技（上海）有限公司,MSER,区块链开发工程师,30k-50k
上海,上海瑞阙文化发展有限公司,上海瑞阙文化发展有限公司,macos开发工程师,25k-40k
上海,猎港信息技术（上海）有限公司,学生港,高级JAVA开发工程师,15k-20k
上海,上海微汇金融信息服务有限公司,微财富,区块链架构师,50k-90k
上海,上海悠刻信息技术有限公司,上海悠刻,后端研发工程师,10k-20k
上海,成都速创加速创业孵化器管理有限公司,Startupbootcamp China,Program Director,20k-25k
上海,上海唯链信息科技有限公司,Vechain,后端开发工程师（Node.js）,15k-25k
上海,上海能塔智能科技有限公司,nonda 能塔智能,英语用户运营,8k-10k
上海,上海黔易数据科技有限公司,上海黔易,区块链架构师,20k-35k
上海,上海彼脉网络信息科技有限公司,U mine,区块链 python 后台工程师,15k-30k
上海,象链网络科技（上海）有限公司,象链,运营实习生,3k-6k
上海,上海新番网络科技有限公司,新番资本,高级区块链工程师,15k-30k
上海,英格尔检测技术服务（上海）有限公司,英格尔,Scala高级开发工程师,25k-50k
上海,宁波爱班信息技术有限公司,爱班网,智能合约开发工程师（以太坊）,20k-35k
上海,普华永道信息技术（上海）有限公司,PwC,架构师,25k-35k
上海,芒刻信息科技（上海）有限公司,MSER,区块链开发工程师,30k-50k
上海,上海瑞阙文化发展有限公司,上海瑞阙文化发展有限公司,macos开发工程师,25k-40k
上海,猎港信息技术（上海）有限公司,学生港,高级JAVA开发工程师,15k-20k
上海,上海微汇金融信息服务有限公司,微财富,区块链架构师,50k-90k
上海,上海悠刻信息技术有限公司,上海悠刻,后端研发工程师,10k-20k
上海,成都速创加速创业孵化器管理有限公司,Startupbootcamp China,Program Director,20k-25k
上海,上海唯链信息科技有限公司,Vechain,后端开发工程师（Node.js）,15k-25k
上海,上海能塔智能科技有限公司,nonda 能塔智能,英语用户运营,8k-10k
上海,上海黔易数据科技有限公司,上海黔易,区块链架构师,20k-35k
上海,上海彼脉网络信息科技有限公司,U mine,区块链 python 后台工程师,15k-30k
上海,象链网络科技（上海）有限公司,象链,运营实习生,3k-6k
上海,上海新番网络科技有限公司,新番资本,高级区块链工程师,15k-30k
上海,英格尔检测技术服务（上海）有限公司,英格尔,Scala高级开发工程师,25k-50k
上海,宁波爱班信息技术有限公司,爱班网,智能合约开发工程师（以太坊）,20k-35k
上海,普华永道信息技术（上海）有限公司,PwC,架构师,25k-35k
上海,芒刻信息科技（上海）有限公司,MSER,区块链开发工程师,30k-50k
上海,上海瑞阙文化发展有限公司,上海瑞阙文化发展有限公司,macos开发工程师,25k-40k
上海,猎港信息技术（上海）有限公司,学生港,高级JAVA开发工程师,15k-20k
上海,上海微汇金融信息服务有限公司,微财富,区块链架构师,50k-90k
上海,上海悠刻信息技术有限公司,上海悠刻,后端研发工程师,10k-20k
上海,成都速创加速创业孵化器管理有限公司,Startupbootcamp China,Program Director,20k-25k
上海,上海唯链信息科技有限公司,Vechain,后端开发工程师（Node.js）,15k-25k
上海,上海能塔智能科技有限公司,nonda 能塔智能,英语用户运营,8k-10k
上海,上海黔易数据科技有限公司,上海黔易,区块链架构师,20k-35k
上海,上海彼脉网络信息科技有限公司,U mine,区块链 python 后台工程师,15k-30k
上海,象链网络科技（上海）有限公司,象链,运营实习生,3k-6k
上海,上海新番网络科技有限公司,新番资本,高级区块链工程师,15k-30k
上海,英格尔检测技术服务（上海）有限公司,英格尔,Scala高级开发工程师,25k-50k
上海,宁波爱班信息技术有限公司,爱班网,智能合约开发工程师（以太坊）,20k-35k
上海,普华永道信息技术（上海）有限公司,PwC,架构师,25k-35k
上海,芒刻信息科技（上海）有限公司,MSER,区块链开发工程师,30k-50k
上海,上海瑞阙文化发展有限公司,上海瑞阙文化发展有限公司,macos开发工程师,25k-40k
上海,猎港信息技术（上海）有限公司,学生港,高级JAVA开发工程师,15k-20k
上海,上海微汇金融信息服务有限公司,微财富,区块链架构师,50k-90k
上海,上海悠刻信息技术有限公司,上海悠刻,后端研发工程师,10k-20k
