city,companyFullName,companyName,positionName,salary
上海,上海骞云信息科技有限公司,CloudChef,资深Python开发工程师,18k-36k
上海,上海数禾信息科技有限公司,还呗-智能信贷领先者,Python 高级开发工程师,15k-30k
上海,上海速石信息科技有限公司,速石科技,高级软件工程师/python开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,python开发工程师,10k-15k
上海,上海海万信息科技股份有限公司,江苏亿科达,Python/R程序开发,10k-15k
上海,上海汇付数据服务有限公司,汇付,运维开发工程师（Python）,14k-18k
上海,上海惠普软件研发中心,HP Enterprise,Shell/Python 开发工程师,12k-18k
上海,同程网络科技股份有限公司,同程艺龙,高级研发经理(java方向),20k-35k
上海,优维科技（深圳）有限公司,优维科技,Python开发工程师（上海驻场）,13k-15k
上海,平安健康互联网股份有限公司上海分公司,平安健康互联网,资深Python工程师,30k-50k
上海,北京字节跳动科技有限公司,字节跳动,高级Python开发工程师--抖音上海,25k-50k
上海,上海合合信息科技发展有限公司,名片全能王,高级python开发工程师,15k-25k
上海,上海智遇信息科技有限公司,小灶能力派,Python后端开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Python工程师,10k-20k
上海,上海晓途网络科技有限公司,信用飞/首付游,Python开发工程师,15k-25k
上海,上海骞云信息科技有限公司,CloudChef,资深Python开发工程师,18k-36k
上海,上海数禾信息科技有限公司,还呗-智能信贷领先者,Python 高级开发工程师,15k-30k
上海,上海速石信息科技有限公司,速石科技,高级软件工程师/python开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,python开发工程师,10k-15k
上海,上海海万信息科技股份有限公司,江苏亿科达,Python/R程序开发,10k-15k
上海,上海汇付数据服务有限公司,汇付,运维开发工程师（Python）,14k-18k
上海,上海惠普软件研发中心,HP Enterprise,Shell/Python 开发工程师,12k-18k
上海,同程网络科技股份有限公司,同程艺龙,高级研发经理(java方向),20k-35k
上海,优维科技（深圳）有限公司,优维科技,Python开发工程师（上海驻场）,13k-15k
上海,平安健康互联网股份有限公司上海分公司,平安健康互联网,资深Python工程师,30k-50k
上海,北京字节跳动科技有限公司,字节跳动,高级Python开发工程师--抖音上海,25k-50k
上海,上海合合信息科技发展有限公司,名片全能王,高级python开发工程师,15k-25k
上海,上海智遇信息科技有限公司,小灶能力派,Python后端开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Python工程师,10k-20k
上海,上海晓途网络科技有限公司,信用飞/首付游,Python开发工程师,15k-25k
上海,上海骞云信息科技有限公司,CloudChef,资深Python开发工程师,18k-36k
上海,上海数禾信息科技有限公司,还呗-智能信贷领先者,Python 高级开发工程师,15k-30k
上海,上海速石信息科技有限公司,速石科技,高级软件工程师/python开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,python开发工程师,10k-15k
上海,上海海万信息科技股份有限公司,江苏亿科达,Python/R程序开发,10k-15k
上海,上海汇付数据服务有限公司,汇付,运维开发工程师（Python）,14k-18k
上海,上海惠普软件研发中心,HP Enterprise,Shell/Python 开发工程师,12k-18k
上海,同程网络科技股份有限公司,同程艺龙,高级研发经理(java方向),20k-35k
上海,优维科技（深圳）有限公司,优维科技,Python开发工程师（上海驻场）,13k-15k
上海,平安健康互联网股份有限公司上海分公司,平安健康互联网,资深Python工程师,30k-50k
上海,北京字节跳动科技有限公司,字节跳动,高级Python开发工程师--抖音上海,25k-50k
上海,上海合合信息科技发展有限公司,名片全能王,高级python开发工程师,15k-25k
上海,上海智遇信息科技有限公司,小灶能力派,Python后端开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Python工程师,10k-20k
上海,上海晓途网络科技有限公司,信用飞/首付游,Python开发工程师,15k-25k
上海,上海骞云信息科技有限公司,CloudChef,资深Python开发工程师,18k-36k
上海,上海数禾信息科技有限公司,还呗-智能信贷领先者,Python 高级开发工程师,15k-30k
上海,上海速石信息科技有限公司,速石科技,高级软件工程师/python开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,python开发工程师,10k-15k
上海,上海海万信息科技股份有限公司,江苏亿科达,Python/R程序开发,10k-15k
上海,上海汇付数据服务有限公司,汇付,运维开发工程师（Python）,14k-18k
上海,上海惠普软件研发中心,HP Enterprise,Shell/Python 开发工程师,12k-18k
上海,同程网络科技股份有限公司,同程艺龙,高级研发经理(java方向),20k-35k
上海,优维科技（深圳）有限公司,优维科技,Python开发工程师（上海驻场）,13k-15k
上海,平安健康互联网股份有限公司上海分公司,平安健康互联网,资深Python工程师,30k-50k
上海,北京字节跳动科技有限公司,字节跳动,高级Python开发工程师--抖音上海,25k-50k
上海,上海合合信息科技发展有限公司,名片全能王,高级python开发工程师,15k-25k
上海,上海智遇信息科技有限公司,小灶能力派,Python后端开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Python工程师,10k-20k
上海,上海晓途网络科技有限公司,信用飞/首付游,Python开发工程师,15k-25k
上海,上海骞云信息科技有限公司,CloudChef,资深Python开发工程师,18k-36k
上海,上海数禾信息科技有限公司,还呗-智能信贷领先者,Python 高级开发工程师,15k-30k
上海,上海速石信息科技有限公司,速石科技,高级软件工程师/python开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,python开发工程师,10k-15k
上海,上海海万信息科技股份有限公司,江苏亿科达,Python/R程序开发,10k-15k
上海,上海汇付数据服务有限公司,汇付,运维开发工程师（Python）,14k-18k
上海,上海惠普软件研发中心,HP Enterprise,Shell/Python 开发工程师,12k-18k
上海,同程网络科技股份有限公司,同程艺龙,高级研发经理(java方向),20k-35k
上海,优维科技（深圳）有限公司,优维科技,Python开发工程师（上海驻场）,13k-15k
上海,平安健康互联网股份有限公司上海分公司,平安健康互联网,资深Python工程师,30k-50k
上海,北京字节跳动科技有限公司,字节跳动,高级Python开发工程师--抖音上海,25k-50k
上海,上海合合信息科技发展有限公司,名片全能王,高级python开发工程师,15k-25k
上海,上海智遇信息科技有限公司,小灶能力派,Python后端开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Python工程师,10k-20k
上海,上海晓途网络科技有限公司,信用飞/首付游,Python开发工程师,15k-25k
上海,上海骞云信息科技有限公司,CloudChef,资深Python开发工程师,18k-36k
上海,上海数禾信息科技有限公司,还呗-智能信贷领先者,Python 高级开发工程师,15k-30k
上海,上海速石信息科技有限公司,速石科技,高级软件工程师/python开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,python开发工程师,10k-15k
上海,上海海万信息科技股份有限公司,江苏亿科达,Python/R程序开发,10k-15k
上海,上海汇付数据服务有限公司,汇付,运维开发工程师（Python）,14k-18k
上海,上海惠普软件研发中心,HP Enterprise,Shell/Python 开发工程师,12k-18k
上海,同程网络科技股份有限公司,同程艺龙,高级研发经理(java方向),20k-35k
上海,优维科技（深圳）有限公司,优维科技,Python开发工程师（上海驻场）,13k-15k
上海,平安健康互联网股份有限公司上海分公司,平安健康互联网,资深Python工程师,30k-50k
上海,北京字节跳动科技有限公司,字节跳动,高级Python开发工程师--抖音上海,25k-50k
上海,上海合合信息科技发展有限公司,名片全能王,高级python开发工程师,15k-25k
上海,上海智遇信息科技有限公司,小灶能力派,Python后端开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Python工程师,10k-20k
上海,上海晓途网络科技有限公司,信用飞/首付游,Python开发工程师,15k-25k
上海,上海骞云信息科技有限公司,CloudChef,资深Python开发工程师,18k-36k
上海,上海数禾信息科技有限公司,还呗-智能信贷领先者,Python 高级开发工程师,15k-30k
上海,上海速石信息科技有限公司,速石科技,高级软件工程师/python开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,python开发工程师,10k-15k
上海,上海海万信息科技股份有限公司,江苏亿科达,Python/R程序开发,10k-15k
上海,上海汇付数据服务有限公司,汇付,运维开发工程师（Python）,14k-18k
上海,上海惠普软件研发中心,HP Enterprise,Shell/Python 开发工程师,12k-18k
上海,同程网络科技股份有限公司,同程艺龙,高级研发经理(java方向),20k-35k
上海,优维科技（深圳）有限公司,优维科技,Python开发工程师（上海驻场）,13k-15k
上海,平安健康互联网股份有限公司上海分公司,平安健康互联网,资深Python工程师,30k-50k
上海,北京字节跳动科技有限公司,字节跳动,高级Python开发工程师--抖音上海,25k-50k
上海,上海合合信息科技发展有限公司,名片全能王,高级python开发工程师,15k-25k
上海,上海智遇信息科技有限公司,小灶能力派,Python后端开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Python工程师,10k-20k
上海,上海晓途网络科技有限公司,信用飞/首付游,Python开发工程师,15k-25k
上海,上海骞云信息科技有限公司,CloudChef,资深Python开发工程师,18k-36k
上海,上海数禾信息科技有限公司,还呗-智能信贷领先者,Python 高级开发工程师,15k-30k
上海,上海速石信息科技有限公司,速石科技,高级软件工程师/python开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,python开发工程师,10k-15k
上海,上海海万信息科技股份有限公司,江苏亿科达,Python/R程序开发,10k-15k
上海,上海汇付数据服务有限公司,汇付,运维开发工程师（Python）,14k-18k
上海,上海惠普软件研发中心,HP Enterprise,Shell/Python 开发工程师,12k-18k
上海,同程网络科技股份有限公司,同程艺龙,高级研发经理(java方向),20k-35k
上海,优维科技（深圳）有限公司,优维科技,Python开发工程师（上海驻场）,13k-15k
上海,平安健康互联网股份有限公司上海分公司,平安健康互联网,资深Python工程师,30k-50k
上海,北京字节跳动科技有限公司,字节跳动,高级Python开发工程师--抖音上海,25k-50k
上海,上海合合信息科技发展有限公司,名片全能王,高级python开发工程师,15k-25k
上海,上海智遇信息科技有限公司,小灶能力派,Python后端开发工程师,15k-25k
上海,上海大岂网络科技有限公司,MoSeeker仟寻,Python工程师,10k-20k
上海,上海晓途网络科技有限公司,信用飞/首付游,Python开发工程师,15k-25k
上海,上海骞云信息科技有限公司,CloudChef,资深Python开发工程师,18k-36k
上海,上海数禾信息科技有限公司,还呗-智能信贷领先者,Python 高级开发工程师,15k-30k
上海,上海速石信息科技有限公司,速石科技,高级软件工程师/python开发工程师,15k-25k
上海,全美在线（北京）教育科技股份有限公司,ATA,python开发工程师,10k-15k
上海,上海海万信息科技股份有限公司,江苏亿科达,Python/R程序开发,10k-15k
上海,上海汇付数据服务有限公司,汇付,运维开发工程师（Python）,14k-18k
上海,上海惠普软件研发中心,HP Enterprise,Shell/Python 开发工程师,12k-18k
上海,同程网络科技股份有限公司,同程艺龙,高级研发经理(java方向),20k-35k
上海,优维科技（深圳）有限公司,优维科技,Python开发工程师（上海驻场）,13k-15k
上海,平安健康互联网股份有限公司上海分公司,平安健康互联网,资深Python工程师,30k-50k
上海,北京字节跳动科技有限公司,字节跳动,高级Python开发工程师--抖音上海,25k-50k
上海,上海合合信息科技发展有限公司,名片全能王,高级python开发工程师,15k-25k
上海,上海智遇信息科技有限公司,小灶能力派,Python后端开发工程师,15k-25k
